Gemeinde_ID,Gemeinde_Name,Differenz
2457,Messen,13.91
2461,Schnottwil,15.719999999999999
2463,Unterramsern,18.71
2464,Lüsslingen-Nennigkofen,5.4399999999999995
2465,Buchegg,12.95
2471,Bättwil,16.01
2472,Büren (SO),6.07
2473,Dornach,2.1499999999999986
2474,Gempen,6.670000000000002
2475,Hochwald,5.27
2476,Hofstetten-Flüh,12.88
2477,Metzerlen-Mariastein,16.299999999999997
2478,Nuglar-St. Pantaleon,8.27
2479,Rodersdorf,3.620000000000001
2480,Seewen,11.780000000000001
2481,Witterswil,3.7699999999999996
2491,Hauenstein-Ifenthal,2.91
2492,Kienberg,9.330000000000002
2493,Lostorf,8.93
2495,Niedergösgen,8.440000000000001
2497,Obergösgen,3.6099999999999994
2498,Rohr (SO),20.75
2499,Stüsslingen,0.030000000000001137
2500,Trimbach,6.539999999999999
2501,Winznau,10.400000000000002
2502,Wisen (SO),6.799999999999999
2503,Erlinsbach (SO),0.129999999999999
2511,Aeschi (SO),10.86
2513,Biberist,4.43
2514,Bolken,10.209999999999999
2516,Deitingen,10.5
2517,Derendingen,3.729999999999997
2518,Etziken,16.21
2519,Gerlafingen,8.190000000000001
2520,Halten,9.26
2523,Horriwil,14.030000000000001
2524,Hüniken,21.060000000000002
2525,Kriegstetten,21.46
2526,Lohn-Ammannsegg,7.1899999999999995
2527,Luterbach,7.25
2528,Obergerlafingen,13.900000000000002
2529,Oekingen,7.920000000000002
2530,Recherswil,12.05
2532,Subingen,6.879999999999999
2534,Zuchwil,4.910000000000002
2535,Drei Höfe,17.549999999999997
2541,Balm bei Günsberg,5.629999999999999
2542,Bellach,9.09
2543,Bettlach,8.36
2544,Feldbrunnen-St. Niklaus,1.7300000000000004
2545,Flumenthal,14.760000000000002
2546,Grenchen,12.350000000000001
2547,Günsberg,12.430000000000003
2548,Hubersdorf,3.17
2549,Kammersrohr,-1.9299999999999997
2550,Langendorf,3.969999999999999
2551,Lommiswil,11.009999999999998
2553,Oberdorf (SO),3.330000000000002
2554,Riedholz,6.879999999999999
2555,Rüttenen,6.210000000000001
2556,Selzach,8.64
2571,Boningen,22.970000000000002
2572,Däniken,10.07
2573,Dulliken,5.309999999999999
2574,Eppenberg-Wöschnau,-17.82
2575,Fulenbach,14.26
2576,Gretzenbach,6.689999999999998
2578,Gunzgen,18.31
2579,Hägendorf,5.640000000000001
2580,Kappel (SO),6.079999999999998
2581,Olten,-0.5700000000000003
2582,Rickenbach (SO),11.040000000000003
2583,Schönenwerd,-6.270000000000003
2584,Starrkirch-Wil,6.390000000000001
2585,Walterswil (SO),-0.3000000000000007
2586,Wangen bei Olten,8.57
2601,Solothurn,-0.5899999999999999
2611,Bärschwil,-1.7999999999999972
2612,Beinwil (SO),8.41
2613,Breitenbach,3.969999999999999
2614,Büsserach,15.260000000000002
2615,Erschwil,13.93
2616,Fehren,31.950000000000003
2617,Grindel,16.83
2618,Himmelried,12.529999999999998
2619,Kleinlützel,16.55
2620,Meltingen,19.269999999999996
2621,Nunningen,15.539999999999996
2622,Zullwil,24.159999999999997
2701,Basel,-2.1800000000000015
2702,Bettingen,4.130000000000001
2703,Riehen,4.829999999999998
2761,Aesch (BL),10.679999999999998
2762,Allschwil,6.1899999999999995
2763,Arlesheim,1.9000000000000004
2764,Biel-Benken,5.890000000000001
2765,Binningen,3.9499999999999993
2766,Birsfelden,6.850000000000001
2767,Bottmingen,6.119999999999999
2768,Ettingen,12.59
2769,Münchenstein,3.8000000000000007
2770,Muttenz,6.329999999999998
2771,Oberwil (BL),5.210000000000001
2772,Pfeffingen,14.820000000000002
2773,Reinach (BL),9.13
2774,Schönenbuch,6.379999999999999
2775,Therwil,9.079999999999998
2781,Blauen,15.16
2782,Brislach,16.200000000000003
2783,Burg im Leimental,17.45
2784,Dittingen,11.62
2785,Duggingen,11.599999999999998
2786,Grellingen,17.06
2787,Laufen,11.91
2788,Liesberg,22.39
2789,Nenzlingen,23.369999999999997
2790,Roggenburg,29.14
2791,Röschenz,16.71
2792,Wahlen,26.74
2793,Zwingen,16.139999999999997
2821,Arisdorf,12.740000000000002
2822,Augst,2.030000000000001
2823,Bubendorf,10.14
2824,Frenkendorf,10.639999999999999
2825,Füllinsdorf,10.310000000000002
2826,Giebenach,14.469999999999999
2827,Hersberg,12.8
2828,Lausen,10.200000000000003
2829,Liestal,2.299999999999997
2830,Lupsingen,4.309999999999999
2831,Pratteln,6.989999999999998
2832,Ramlinsburg,5.940000000000001
2833,Seltisberg,7.340000000000003
2834,Ziefen,5.109999999999999
2841,Anwil,-6.09
2842,Böckten,4.889999999999997
2843,Buckten,4.990000000000002
2844,Buus,-1.0400000000000063
2845,Diepflingen,14.679999999999996
2846,Gelterkinden,0.620000000000001
2847,Häfelfingen,11.799999999999997
2848,Hemmiken,-5.729999999999997
2849,Itingen,0.7199999999999989
2850,Känerkinden,1.3400000000000034
2851,Kilchberg (BL),-11.030000000000005
2852,Läufelfingen,2.1899999999999977
2853,Maisprach,3.509999999999998
2854,Nusshof,2.5799999999999983
2855,Oltingen,-6.839999999999996
2856,Ormalingen,3.719999999999999
2857,Rickenbach (BL),-7.210000000000001
2858,Rothenfluh,4.690000000000001
2859,Rümlingen,-1.0
2860,Rünenberg,7.940000000000001
2861,Sissach,2.9299999999999997
2862,Tecknau,2.690000000000005
2863,Tenniken,-0.3999999999999986
2864,Thürnen,6.400000000000002
2865,Wenslingen,-2.5500000000000043
2866,Wintersingen,6.049999999999997
2867,Wittinsburg,-4.850000000000001
2868,Zeglingen,-8.340000000000003
2869,Zunzgen,10.120000000000001
2881,Arboldswil,16.03
2882,Bennwil,-2.789999999999999
2883,Bretzwil,19.21
2884,Diegten,-2.8400000000000034
2885,Eptingen,10.170000000000002
2886,Hölstein,9.04
2887,Lampenberg,17.2
2888,Langenbruck,5.059999999999999
2889,Lauwil,14.900000000000002
2890,Liedertswil,18.379999999999995
2891,Niederdorf,10.329999999999998
2892,Oberdorf (BL),9.899999999999999
2893,Reigoldswil,6.93
2894,Titterten,10.27
2895,Waldenburg,18.360000000000003
2901,Gächlingen,4.739999999999995
2903,Löhningen,12.29
2904,Neunkirch,14.620000000000001
2914,Büttenhardt,7.8700000000000045
2915,Dörflingen,11.410000000000004
2917,Lohn (SH),17.589999999999996
2919,Stetten (SH),17.36
2920,Thayngen,16.64
2931,Bargen (SH),4.769999999999996
2932,Beringen,14.02
2933,Buchberg,13.049999999999997
2936,Merishausen,-15.970000000000006
2937,Neuhausen am Rheinfall,17.02
2938,Rüdlingen,13.920000000000002
2939,Schaffhausen,13.32
2951,Beggingen,11.049999999999997
2952,Schleitheim,12.0
2953,Siblingen,4.550000000000004
2961,Buch (SH),1.509999999999998
2962,Hemishofen,2.990000000000002
2963,Ramsen,22.310000000000002
2964,Stein am Rhein,14.000000000000004
2971,Hallau,7.689999999999998
2972,Oberhallau,5.380000000000003
2973,Trasadingen,6.079999999999998
2974,Wilchingen,8.029999999999994
3001,Herisau,31.93
3002,Hundwil,11.760000000000005
3003,Schönengrund,15.5
3004,Schwellbrunn,16.700000000000003
3005,Stein (AR),9.68
3006,Urnäsch,18.5
3007,Waldstatt,23.14
3021,Bühler,-4.829999999999998
3022,Gais,3.5799999999999983
3023,Speicher,2.2300000000000004
3024,Teufen (AR),2.9200000000000017
3025,Trogen,3.9499999999999993
3031,Grub (AR),6.100000000000001
3032,Heiden,1.0399999999999991
3033,Lutzenberg,-2.530000000000001
3034,Rehetobel,3.0900000000000034
3035,Reute (AR),2.25
3036,Wald (AR),9.339999999999996
3037,Walzenhausen,1.0
3038,Wolfhalden,4.109999999999999
3101,Appenzell,1.8300000000000018
3102,Gonten,12.43
3103,Rüte,0.03999999999999915
3104,Schlatt-Haslen,-0.5499999999999972
3105,Schwende,3.7699999999999996
3111,Oberegg,2.6499999999999986
3201,Häggenschwil,5.419999999999998
3202,Muolen,5.949999999999996
3203,St. Gallen,-3.1900000000000013
3204,Wittenbach,-0.2799999999999976
3211,Berg (SG),10.590000000000003
3212,Eggersriet,8.66
3213,Goldach,9.610000000000003
3214,Mörschwil,3.5400000000000027
3215,Rorschach,7.34
3216,Rorschacherberg,8.240000000000002
3217,Steinach,9.570000000000004
3218,Tübach,24.67
3219,Untereggen,3.0
3231,Au (SG),4.200000000000003
3232,Balgach,1.9199999999999982
3233,Berneck,8.609999999999996
3234,Diepoldsau,0.9200000000000017
3235,Rheineck,8.100000000000001
3236,St. Margrethen,8.170000000000002
3237,Thal,5.630000000000003
3238,Widnau,5.159999999999997
3251,Altstätten,0.44000000000000483
3252,Eichberg,4.960000000000001
3253,Marbach (SG),4.099999999999998
3254,Oberriet (SG),8.369999999999997
3255,Rebstein,7.849999999999998
3256,Rüthi (SG),1.3900000000000006
3271,Buchs (SG),3.2600000000000016
3272,Gams,4.27
3273,Grabs,-1.5
3274,Sennwald,4.489999999999995
3275,Sevelen,7.700000000000003
3276,Wartau,2.5199999999999996
3291,Bad Ragaz,2.9299999999999997
3292,Flums,-0.6900000000000048
3293,Mels,-2.1299999999999955
3294,Pfäfers,8.61
3295,Quarten,6.659999999999997
3296,Sargans,-0.05999999999999872
3297,Vilters-Wangs,1.4099999999999966
3298,Walenstadt,4.0
3311,Amden,7.0000000000000036
3312,Benken (SG),7.450000000000003
3313,Kaltbrunn,16.360000000000003
3315,Schänis,4.130000000000003
3316,Weesen,7.760000000000002
3338,Schmerikon,2.799999999999997
3339,Uznach,-1.6099999999999994
3340,Rapperswil-Jona,0.9299999999999997
3341,Gommiswald,7.030000000000001
3342,Eschenbach (SG),10.240000000000002
3352,Ebnat-Kappel,3.6700000000000017
3359,Wildhaus-Alt St. Johann,2.299999999999997
3360,Nesslau,12.5
3372,Hemberg,4.949999999999996
3374,Lichtensteig,8.82
3375,Oberhelfenschwil,13.71
3378,Neckertal,9.54
3379,Wattwil,8.750000000000004
3392,Kirchberg (SG),9.690000000000001
3393,Lütisburg,5.200000000000003
3394,Mosnang,8.520000000000003
3395,Bütschwil-Ganterschwil,11.91
3401,Degersheim,2.5599999999999987
3402,Flawil,2.0199999999999996
3405,Jonschwil,6.16
3407,Oberuzwil,0.240000000000002
3408,Uzwil,5.41
3422,Niederbüren,8.969999999999995
3423,Niederhelfenschwil,1.9100000000000037
3424,Oberbüren,4.829999999999998
3426,Zuzwil (SG),2.469999999999999
3427,Wil (SG),3.030000000000001
3441,Andwil (SG),5.720000000000002
3442,Gaiserwald,1.5500000000000007
3443,Gossau (SG),6.66
3444,Waldkirch,4.729999999999997
3506,Vaz/Obervaz,14.330000000000002
3513,Lantsch/Lenz,19.43
3514,Schmitten (GR),16.669999999999998
3542,Albula/Alvra,4.949999999999999
3543,Surses,1.4899999999999984
3544,Bergün Filisur,1.7699999999999996
3551,Brusio,36.42
3561,Poschiavo,25.040000000000003
3572,Falera,10.970000000000002
3575,Laax,10.709999999999997
3581,Sagogn,3.3800000000000026
3582,Schluein,17.33
3603,Vals,2.7300000000000004
3618,Lumnezia,9.929999999999998
3619,Ilanz/Glion,4.199999999999999
3633,Fürstenau,2.6700000000000017
3637,Rothenbrunnen,-10.199999999999996
3638,Scharans,-4.949999999999999
3640,Sils im Domleschg,5.019999999999996
3661,Cazis,-5.280000000000001
3662,Flerden,-19.18
3663,Masein,-6.899999999999999
3668,Thusis,1.370000000000001
3669,Tschappina,-32.8
3670,Urmein,-49.64999999999999
3672,Safiental,-26.720000000000002
3673,Domleschg,-7.59
3681,Avers,-22.300000000000004
3695,Sufers,-21.41
3701,Andeer,-21.69
3703,Casti-Wergenstein,-28.380000000000003
3705,Donat,-38.48
3707,Lohn (GR),-37.330000000000005
3708,Mathon,-55.74000000000001
3711,Rongellen,-36.53
3712,Zillis-Reischen,-23.490000000000002
3713,Ferrera,-13.699999999999996
3714,Rheinwald,-6.399999999999999
3721,Bonaduz,8.329999999999998
3722,Domat/Ems,4.360000000000003
3723,Rhäzüns,15.54
3731,Felsberg,-10.980000000000004
3732,Flims,4.27
3733,Tamins,-5.699999999999999
3734,Trin,-9.329999999999998
3746,Zernez,4.349999999999998
3752,Samnaun,31.89
3762,Scuol,-9.09
3764,Valsot,-2.2600000000000016
3781,Bever,4.530000000000001
3782,Celerina/Schlarigna,-1.9199999999999982
3783,Madulain,2.9299999999999997
3784,Pontresina,0.14000000000000057
3785,La Punt-Chamues-ch,10.5
3786,Samedan,-0.879999999999999
3787,St. Moritz,3.5100000000000016
3788,S-chanf,-31.620000000000005
3789,Sils im Engadin/Segl,-4.93
3790,Silvaplana,-2.379999999999999
3791,Zuoz,0.6600000000000001
3792,Bregaglia,-17.09
3804,Buseno,11.79
3805,Castaneda,26.5
3808,Rossa,24.67
3810,Santa Maria in Calanca,50.37
3821,Lostallo,9.22
3822,Mesocco,17.580000000000002
3823,Soazza,23.519999999999996
3831,Cama,29.959999999999997
3832,Grono,26.08
3834,Roveredo (GR),27.28
3835,San Vittore,20.330000000000002
3837,Calanca,22.32
3847,Val Müstair,-5.590000000000003
3851,Davos,-3.1700000000000017
3861,Fideris,-14.379999999999995
3862,Furna,6.1000000000000085
3863,Jenaz,-1.720000000000006
3871,Klosters-Serneus,-1.8399999999999963
3881,Conters im Prättigau,1.25
3882,Küblis,7.850000000000001
3891,Luzein,1.7800000000000011
3901,Chur,0.8599999999999994
3911,Churwalden,1.7800000000000011
3921,Arosa,6.879999999999999
3926,Maladers,9.869999999999997
3932,Tschiertschen-Praden,5.439999999999998
3941,Haldenstein,-3.0100000000000016
3945,Trimmis,13.590000000000003
3946,Untervaz,12.849999999999998
3947,Zizers,-0.060000000000002274
3951,Fläsch,-4.660000000000004
3952,Jenins,-1.25
3953,Maienfeld,0.30000000000000426
3954,Malans,-2.379999999999999
3955,Landquart,3.900000000000002
3961,Grüsch,2.1000000000000014
3962,Schiers,4.899999999999999
3972,Seewis im Prättigau,-13.670000000000002
3981,Breil/Brigels,12.450000000000001
3982,Disentis/Mustér,1.9699999999999989
3983,Medel (Lucmagn),-5.33
3985,Sumvitg,6.719999999999999
3986,Tujetsch,10.15
3987,Trun,11.879999999999999
3988,Obersaxen Mundaun,11.04
4001,Aarau,-8.129999999999999
4002,Biberstein,-7.68
4003,Buchs (AG),-3.4400000000000013
4004,Densbüren,-8.479999999999997
4005,Erlinsbach (AG),-4.270000000000003
4006,Gränichen,0.46000000000000085
4007,Hirschthal,-4.810000000000002
4008,Küttigen,-7.66
4009,Muhen,-1.75
4010,Oberentfelden,-1.8299999999999983
4012,Suhr,-8.330000000000002
4013,Unterentfelden,-5.25
4021,Baden,-3.039999999999999
4022,Bellikon,4.819999999999997
4023,Bergdietikon,-1.8600000000000065
4024,Birmenstorf (AG),-2.919999999999998
4026,Ennetbaden,-5.49
4027,Fislisbach,-0.05999999999999872
4028,Freienwil,-2.5599999999999987
4029,Gebenstorf,-1.0500000000000007
4030,Killwangen,-2.139999999999997
4031,Künten,8.420000000000002
4032,Mägenwil,-0.269999999999996
4033,Mellingen,6.25
4034,Neuenhof,1.4899999999999984
4035,Niederrohrdorf,-1.5899999999999999
4037,Oberrohrdorf,-0.7999999999999972
4038,Obersiggenthal,-2.469999999999999
4039,Remetschwil,-0.26000000000000156
4040,Spreitenbach,1.0400000000000063
4041,Stetten (AG),4.370000000000001
4042,Turgi,-4.360000000000003
4044,Untersiggenthal,-3.6400000000000006
4045,Wettingen,-0.4599999999999973
4046,Wohlenschwil,-0.20000000000000284
4047,Würenlingen,6.939999999999998
4048,Würenlos,-0.6799999999999997
4049,Ehrendingen,-2.5400000000000027
4061,Arni (AG),-1.4399999999999977
4062,Berikon,0.030000000000001137
4063,Bremgarten (AG),-1.75
4064,Büttikon,11.920000000000002
4065,Dottikon,6.350000000000001
4066,Eggenwil,-2.9299999999999997
4067,Fischbach-Göslikon,4.280000000000001
4068,Hägglingen,-0.5799999999999983
4071,Jonen,2.780000000000001
4072,Niederwil (AG),6.949999999999999
4073,Oberlunkhofen,5.640000000000001
4074,Oberwil-Lieli,10.739999999999998
4075,Rudolfstetten-Friedlisberg,0.3499999999999943
4076,Sarmenstorf,9.939999999999998
4077,Tägerig,-0.46000000000000085
4078,Uezwil,12.480000000000004
4079,Unterlunkhofen,3.4200000000000017
4080,Villmergen,6.910000000000004
4081,Widen,-0.3299999999999983
4082,Wohlen (AG),-0.14999999999999858
4083,Zufikon,2.799999999999997
4084,Islisberg,0.6599999999999966
4091,Auenstein,-2.1000000000000014
4092,Birr,-9.309999999999995
4093,Birrhard,3.6999999999999957
4094,Bözen,-4.219999999999999
4095,Brugg,-3.4399999999999977
4096,Effingen,-7.600000000000001
4097,Elfingen,-25.860000000000003
4099,Habsburg,-11.149999999999999
4100,Hausen (AG),-0.9199999999999982
4104,Lupfig,-7.739999999999995
4105,Mandach,-9.319999999999993
4106,Mönthal,-7.189999999999998
4107,Mülligen,-8.089999999999996
4110,Remigen,0.6700000000000017
4111,Riniken,-0.14999999999999858
4112,Rüfenach,-1.8499999999999943
4114,Schinznach-Bad,-3.2099999999999937
4117,Thalheim (AG),-8.469999999999999
4120,Veltheim (AG),-4.260000000000005
4121,Villigen,5.060000000000002
4122,Villnachern,-1.0300000000000011
4123,Windisch,-6.879999999999999
4124,Bözberg,-3.4099999999999966
4125,Schinznach,-5.760000000000005
4131,Beinwil am See,1.9599999999999973
4132,Birrwil,-0.13000000000000256
4133,Burg (AG),19.89
4134,Dürrenäsch,4.630000000000003
4135,Gontenschwil,10.279999999999994
4136,Holziken,-11.489999999999995
4137,Leimbach (AG),4.060000000000002
4138,Leutwil,10.909999999999997
4139,Menziken,10.769999999999996
4140,Oberkulm,1.519999999999996
4141,Reinach (AG),15.029999999999998
4142,Schlossrued,-6.850000000000001
4143,Schmiedrued,-4.420000000000002
4144,Schöftland,-3.1499999999999986
4145,Teufenthal (AG),0.1699999999999946
4146,Unterkulm,1.0499999999999972
4147,Zetzwil,8.099999999999994
4161,Eiken,9.990000000000002
4163,Frick,-0.5300000000000011
4164,Gansingen,1.3500000000000014
4165,Gipf-Oberfrick,-4.41
4166,Herznach,3.539999999999999
4167,Hornussen,11.160000000000004
4169,Kaisten,3.469999999999999
4170,Laufenburg,8.649999999999999
4172,Münchwilen (AG),8.510000000000002
4173,Oberhof,-7.280000000000001
4175,Oeschgen,-12.230000000000004
4176,Schwaderloch,14.280000000000001
4177,Sisseln,7.289999999999999
4179,Ueken,5.490000000000002
4181,Wittnau,4.780000000000001
4182,Wölflinswil,-2.299999999999997
4183,Zeihen,7.109999999999999
4184,Mettauertal,1.5300000000000011
4191,Ammerswil,3.6999999999999957
4192,Boniswil,0.28000000000000114
4193,Brunegg,7.609999999999999
4194,Dintikon,3.4100000000000037
4195,Egliswil,0.17999999999999972
4196,Fahrwangen,1.009999999999998
4197,Hallwil,14.009999999999998
4198,Hendschiken,-0.3299999999999983
4199,Holderbank (AG),16.14
4200,Hunzenschwil,5.480000000000004
4201,Lenzburg,-10.45
4202,Meisterschwanden,8.450000000000003
4203,Möriken-Wildegg,0.28000000000000114
4204,Niederlenz,-5.140000000000001
4205,Othmarsingen,-2.030000000000001
4206,Rupperswil,1.3100000000000023
4207,Schafisheim,-1.2299999999999969
4208,Seengen,2.299999999999997
4209,Seon,-6.0
4210,Staufen,-4.790000000000003
4221,Abtwil,4.990000000000002
4222,Aristau,12.55
4223,Auw,5.880000000000003
4224,Beinwil (Freiamt),-3.3900000000000006
4226,Besenbüren,-1.3299999999999983
4227,Bettwil,1.4000000000000057
4228,Boswil,7.190000000000005
4229,Bünzen,-3.799999999999997
4230,Buttwil,1.1899999999999977
4231,Dietwil,10.170000000000002
4232,Geltwil,-7.43
4233,Kallern,-5.6200000000000045
4234,Merenschwand,9.39
4235,Mühlau,3.1400000000000006
4236,Muri (AG),4.449999999999999
4237,Oberrüti,1.6999999999999993
4238,Rottenschwil,14.850000000000001
4239,Sins,2.530000000000001
4240,Waltenschwil,5.159999999999997
4251,Hellikon,11.600000000000001
4252,Kaiseraugst,5.669999999999998
4253,Magden,-2.8200000000000003
4254,Möhlin,-0.3500000000000014
4255,Mumpf,17.99
4256,Obermumpf,10.839999999999996
4257,Olsberg,10.190000000000001
4258,Rheinfelden,0.8999999999999986
4259,Schupfart,0.020000000000003126
4260,Stein (AG),5.549999999999997
4261,Wallbach,5.659999999999997
4262,Wegenstetten,6.960000000000001
4263,Zeiningen,6.210000000000001
4264,Zuzgen,2.270000000000003
4271,Aarburg,7.039999999999999
4273,Bottenwil,2.8000000000000043
4274,Brittnau,6.25
4275,Kirchleerau,6.82
4276,Kölliken,-0.5499999999999972
4277,Moosleerau,4.3799999999999955
4279,Murgenthal,-0.7199999999999989
4280,Oftringen,-0.28999999999999915
4281,Reitnau,-0.05999999999999517
4282,Rothrist,7.840000000000003
4283,Safenwil,4.489999999999995
4284,Staffelbach,-5.339999999999996
4285,Strengelbach,2.849999999999998
4286,Uerkheim,9.369999999999997
4287,Vordemwald,2.2900000000000063
4288,Wiliberg,-0.6599999999999966
4289,Zofingen,-3.629999999999999
4301,Baldingen,-1.3999999999999986
4302,Böbikon,7.3899999999999935
4303,Böttstein,7.049999999999997
4304,Döttingen,9.440000000000001
4305,Endingen,0.8599999999999994
4306,Fisibach,-2.480000000000004
4307,Full-Reuenthal,4.100000000000001
4308,Kaiserstuhl,3.009999999999998
4309,Klingnau,4.280000000000001
4310,Koblenz,-1.1699999999999946
4311,Leibstadt,6.609999999999999
4312,Lengnau (AG),3.740000000000002
4313,Leuggern,7.020000000000003
4314,Mellikon,-24.150000000000002
4315,Rekingen (AG),13.659999999999997
4316,Rietheim,2.030000000000001
4317,Rümikon,-3.1899999999999977
4318,Schneisingen,5.719999999999999
4319,Siglistorf,12.560000000000002
4320,Tegerfelden,4.07
4322,Wislikofen,1.8200000000000003
4323,Bad Zurzach,1.7799999999999976
4401,Arbon,1.6400000000000006
4406,Dozwil,24.56
4411,Egnach,-3.950000000000003
4416,Hefenhofen,3.769999999999996
4421,Horn,4.430000000000003
4426,Kesswil,5.18
4431,Roggwil (TG),-10.670000000000002
4436,Romanshorn,5.120000000000001
4441,Salmsach,3.4999999999999964
4446,Sommeri,6.300000000000004
4451,Uttwil,3.6899999999999977
4461,Amriswil,7.199999999999996
4471,Bischofszell,7.7499999999999964
4476,Erlen,6.479999999999997
4486,Hauptwil-Gottshaus,1.9899999999999949
4495,Hohentannen,-3.759999999999998
4501,Kradolf-Schönenberg,7.82
4506,Sulgen,7.280000000000001
4511,Zihlschlacht-Sitterdorf,3.940000000000005
4536,Basadingen-Schlattingen,10.550000000000004
4545,Diessenhofen,4.739999999999998
4546,Schlatt (TG),-0.07000000000000028
4551,Aadorf,7.380000000000003
4561,Felben-Wellhausen,10.620000000000005
4566,Frauenfeld,4.409999999999997
4571,Gachnang,2.3900000000000006
4590,Hüttlingen,-0.28000000000000114
4591,Matzingen,1.5799999999999983
4601,Neunforn,-1.4299999999999997
4606,Stettfurt,0.7000000000000028
4611,Thundorf,-4.740000000000002
4616,Uesslingen-Buch,5.559999999999995
4621,Warth-Weiningen,4.270000000000003
4641,Altnau,-1.9600000000000009
4643,Bottighofen,-1.8599999999999994
4646,Ermatingen,3.719999999999999
4651,Gottlieben,-10.970000000000002
4656,Güttingen,-5.539999999999999
4666,Kemmental,-5.630000000000003
4671,Kreuzlingen,-2.3699999999999974
4681,Langrickenbach,-14.299999999999997
4683,Lengwil,-5.700000000000003
4691,Münsterlingen,4.289999999999999
4696,Tägerwilen,-0.7799999999999976
4701,Wäldi,-0.6300000000000026
4711,Affeltrangen,7.659999999999997
4716,Bettwiesen,11.89
4721,Bichelsee-Balterswil,12.580000000000002
4723,Braunau,6.990000000000002
4724,Eschlikon,8.010000000000002
4726,Fischingen,9.43
4741,Lommis,1.5899999999999963
4746,Münchwilen (TG),9.020000000000003
4751,Rickenbach (TG),12.790000000000003
4756,Schönholzerswilen,-2.3500000000000014
4761,Sirnach,8.240000000000002
4776,Tobel-Tägerschen,14.649999999999999
4781,Wängi,-8.440000000000005
4786,Wilen (TG),8.64
4791,Wuppenau,3.5500000000000043
4801,Berlingen,-2.0799999999999983
4806,Eschenz,3.510000000000005
4811,Herdern,2.3399999999999963
4816,Homburg,6.729999999999997
4821,Hüttwilen,-0.740000000000002
4826,Mammern,11.830000000000002
4831,Müllheim,4.240000000000002
4841,Pfyn,11.829999999999998
4846,Raperswilen,7.980000000000004
4851,Salenstein,-6.510000000000005
4864,Steckborn,4.990000000000002
4871,Wagenhausen,3.1299999999999955
4881,Amlikon-Bissegg,1.4299999999999997
4891,Berg (TG),6.789999999999999
4901,Birwinken,8.050000000000004
4911,Bürglen (TG),8.75
4921,Bussnang,5.909999999999997
4941,Märstetten,0.21999999999999886
4946,Weinfelden,5.350000000000001
4951,Wigoltingen,-4.649999999999999
5001,Arbedo-Castione,6.140000000000001
5002,Bellinzona,6.0600000000000005
5003,Cadenazzo,6.82
5009,Isone,10.67
5010,Lumino,10.52
5017,Sant'Antonino,6.430000000000001
5048,Acquarossa,4.62
5049,Blenio,7.91
5050,Serravalle,8.06
5061,Airolo,5.659999999999999
5063,Bedretto,12.68
5064,Bodio,6.0200000000000005
5071,Dalpe,11.84
5072,Faido,7.18
5073,Giornico,5.03
5076,Personico,2.86
5077,Pollegio,5.869999999999999
5078,Prato (Leventina),5.670000000000001
5079,Quinto,7.079999999999999
5091,Ascona,2.610000000000001
5095,Brione (Verzasca),5.529999999999999
5096,Brione sopra Minusio,9.02
5097,Brissago,12.24
5102,Corippo,-5.98
5105,Frasco,14.870000000000001
5108,Gordola,3.9099999999999993
5112,Lavertezzo,6.580000000000001
5113,Locarno,5.609999999999999
5115,Losone,7.189999999999998
5117,Mergoscia,5.25
5118,Minusio,3.5100000000000007
5120,Muralto,4.760000000000001
5121,Orselina,2.01
5125,Ronco sopra Ascona,5.85
5129,Sonogno,8.78
5131,Tenero-Contra,6.19
5135,Vogorno,5.7700000000000005
5136,Onsernone,3.6000000000000005
5138,Cugnasco-Gerra,5.49
5141,Agno,9.25
5143,Aranno,5.540000000000001
5144,Arogno,7.9
5146,Astano,10.520000000000001
5148,Bedano,13.380000000000003
5149,Bedigliora,10.53
5151,Bioggio,8.91
5154,Bissone,8.830000000000002
5160,Brusino Arsizio,2.84
5161,Cademario,9.68
5162,Cadempino,8.22
5167,Canobbio,10.59
5171,Caslano,7.860000000000001
5176,Comano,0.17999999999999972
5178,Croglio,11.490000000000002
5180,Cureglia,6.5200000000000005
5181,Curio,12.490000000000002
5186,Grancia,10.149999999999999
5187,Gravesano,4.71
5189,Lamone,8.370000000000001
5192,Lugano,6.37
5193,Magliaso,5.76
5194,Manno,8.92
5195,Maroggia,4.7
5196,Massagno,5.2
5197,Melano,7.15
5198,Melide,7.62
5199,Mezzovico-Vira,5.540000000000001
5200,Miglieglia,4.8500000000000005
5202,Monteggio,22.009999999999998
5203,Morcote,1.92
5205,Muzzano,7.27
5206,Neggio,9.98
5207,Novaggio,10.649999999999999
5208,Origlio,5.08
5210,Paradiso,0.5400000000000009
5212,Ponte Capriasca,3.74
5213,Ponte Tresa,13.080000000000002
5214,Porza,4.01
5216,Pura,7.58
5219,Rovio,3.1400000000000006
5221,Savosa,7.48
5222,Sessa,11.100000000000001
5225,Sorengo,5.210000000000001
5226,Capriasca,5.31
5227,Torricella-Taverne,6.54
5230,Vernate,7.68
5231,Vezia,7.22
5233,Vico Morcote,7.210000000000001
5236,Collina d'Oro,4.1899999999999995
5237,Alto Malcantone,9.0
5238,Monteceneri,6.36
5242,Balerna,6.569999999999999
5249,Castel San Pietro,6.75
5250,Chiasso,4.32
5251,Coldrerio,8.170000000000002
5254,Mendrisio,6.9
5257,Morbio Inferiore,7.44
5260,Novazzano,6.83
5263,Riva San Vitale,7.819999999999999
5266,Stabio,6.27
