:TYPE	id:int	parlamentarier_id:START_ID(parlamentarier_id)	person_id:END_ID(person_id)	parlamentarier_kommissionen:string	funktion:string	funktion_fr:string	von:date	bis:date	updated_by_import:localdatetime	freigabe_datum:localdatetime
HAT_ZUTRITTSBERECHTIGTER	1053	144	493	"SPK-NR, UREK-NR"	"WWF Schweiz"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1054	407	271	"FK-NR"	"FMH"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1055	15	815	"Bü-VBV-V, SGK-NR, SPK-NR"	"Collaborateur(rice) personnel(le)"		2019-12-03		2019-12-03T21:01:18	2020-02-28T14:43:21
HAT_ZUTRITTSBERECHTIGTER	1056	167	816	"KVF-NR, WBK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-04-16T15:02:32
HAT_ZUTRITTSBERECHTIGTER	1057	378	714	"IK-NR, KVF-NR"	"Alpen-Initiative"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1058	414	817	"Del FL-V, SiK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-04-16T15:13:11
HAT_ZUTRITTSBERECHTIGTER	1059	172	682	"Del A-V, RK-NR"	"AUNS Aktion für eine unabhängige und neutrale Schweiz"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1060	174	818	"APF-V, WBK-NR"	"Amnesty Internatioanl"		2019-12-03		2019-12-03T21:01:18	2020-02-15T12:09:52
HAT_ZUTRITTSBERECHTIGTER	1062	416	820	"BeK-V, SiK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-03		2019-12-03T21:01:18	2020-02-13T07:53:59
HAT_ZUTRITTSBERECHTIGTER	1063	416	821	"BeK-V, SiK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-03		2019-12-03T21:01:18	2020-02-23T12:16:49
HAT_ZUTRITTSBERECHTIGTER	1064	187	204	"FinDel-V, FK-NR, GK-V, RK-NR"	"Pro Natura"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1065	188	316	"APK-NR, APK-NS 20-30, EFTA/EU"	"Handelskammer beider Basel"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1066	188	366	"APK-NR, APK-NS 20-30, EFTA/EU"	"Arbeitgeberverband"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1067	304	822	"GPK-NR, SiK-NR"	"GF Fachstelle Frauenhandel und Frauenmigration"		2019-12-03		2019-12-03T21:01:18	2020-02-17T15:30:12
HAT_ZUTRITTSBERECHTIGTER	1068	304	399	"GPK-NR, SiK-NR"	"GS Verband Schweizerischer Polizei-Beamter"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1069	419	823	"RedK-V, WBK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-02-28T10:33:01
HAT_ZUTRITTSBERECHTIGTER	1070	419	824	"RedK-V, WBK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-02-28T10:35:34
HAT_ZUTRITTSBERECHTIGTER	1071	387	825	"FK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-03		2019-12-03T21:01:18	2020-02-23T11:16:48
HAT_ZUTRITTSBERECHTIGTER	1072	361	826	"BeK-V, Del FL-V, GK-V, IK-NR, UREK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-02-17T14:50:32
HAT_ZUTRITTSBERECHTIGTER	1073	361	827	"BeK-V, Del FL-V, GK-V, IK-NR, UREK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-03		2019-12-03T21:01:18	2020-02-17T15:12:47
HAT_ZUTRITTSBERECHTIGTER	1074	422	828	"APF-V, APK-NR, EFTA/EU, RK-NR"	"SOS Méditerranée"		2019-12-03		2019-12-03T21:01:18	2020-02-17T14:15:41
HAT_ZUTRITTSBERECHTIGTER	1075	335	829	"SGK-NR"	"Geschäftsführerin SF MVB"		2019-12-03		2019-12-03T21:01:18	2020-02-17T15:39:52
HAT_ZUTRITTSBERECHTIGTER	1076	363	830	"UREK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-03		2019-12-03T21:01:18	2020-04-16T15:01:33
HAT_ZUTRITTSBERECHTIGTER	1077	363	831	"UREK-NR"	"Gast"		2019-12-03		2019-12-03T21:01:18	2020-02-15T12:43:13
HAT_ZUTRITTSBERECHTIGTER	1078	266	570	"APF-V, GPDel-V, GPK-SR, RedK-V, RK-SR, SPK-SR"	"Swiss Leading Hospitals"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1081	295	832	"BeK-V, Bü-SR, Del F-V, KVF-SR, RedK-V, RK-SR, SPK-SR, UREK-SR"	"Canton de Genève"		2019-12-03		2019-12-03T21:01:18	2020-02-15T12:37:09
HAT_ZUTRITTSBERECHTIGTER	1082	318	146	"APK-SR, EFTA/EU, SGK-SR, SPK-SR, UREK-SR"	"FMH. Berufsverband der Schweizer Ärztinnen"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1083	318	96	"APK-SR, EFTA/EU, SGK-SR, SPK-SR, UREK-SR"	"Dynamics Group AG"		2019-12-03		2019-12-03T21:01:18	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1085	44	234	"SGK-NR, WAK-NR"	"Centre patronal"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1087	88	117	"Bü-NR, ERD-V, NATO-V, SiK-NR"	"Médecins de famille suisse"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1088	376	834	"WBK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-05		2019-12-05T20:33:39	2020-02-17T14:49:09
HAT_ZUTRITTSBERECHTIGTER	1089	96	125	"UREK-NR"	"WWF Schweiz"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1090	96	687	"UREK-NR"	"VBSA"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1091	104	555	"APF-V, ERD-V, FK-NR"	"Invité(e)"		2019-12-05		2019-12-05T20:33:39	2020-07-02T23:02:50
HAT_ZUTRITTSBERECHTIGTER	1092	328	121	"WBK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1093	396	711	"BeK-V, Del I-V, RedK-V, SPK-NR"	"Alpen-Initiative"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1094	396	835	"BeK-V, Del I-V, RedK-V, SPK-NR"	"transfair, associazione del personale"		2019-12-05		2019-12-05T20:33:39	2020-02-15T12:52:54
HAT_ZUTRITTSBERECHTIGTER	1095	287	592	"BeK-V, GPK-NR, SiK-NR"	"Persönliche/r Mitarbeiter/in"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1096	299	836	"BeK-V, Del F-V, IK-NR, UREK-NR"	"Invité(e)"		2019-12-05		2019-12-05T20:33:39	2020-04-11T15:06:07
HAT_ZUTRITTSBERECHTIGTER	1097	168	641	"BeK-V, IK-NR, KVF-NR, WBK-NR"	"Krebsliga"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1098	170	489	"Del I-V, KVF-NR, RedK-V"	"UPC"		2019-12-05		2019-12-05T20:33:39	2020-07-15T09:56:31
HAT_ZUTRITTSBERECHTIGTER	1099	331	593	"Bü-NR, Del F-V, RedK-V, SGK-NR"	"Association des entreprises électriques suisses AES"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1100	353	558	"GPK-NR, SPK-NR"	"Gast"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1101	206	239	"GPK-NR"	"Gast"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1102	422	837	"APF-V, APK-NR, EFTA/EU, RK-NR"	"TGNS"		2019-12-05		2019-12-05T20:33:39	2020-02-17T15:22:57
HAT_ZUTRITTSBERECHTIGTER	1105	102	517	"GPDel-V, GPK-SR, SGK-SR, WBK-SR"	"Bio Suisse"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1106	36	552	"Del A-V, Del FL-V, KVF-SR, SGK-SR, WAK-SR"	"Unia"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1107	38	21	"Bü-VBV-V, GK-V, GPK-SR, SGK-SR, SPK-SR"	"Schweizerische Gesundheitsligen-Konferenz"		2019-12-05		2019-12-05T20:33:39	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1108	38	50	"Bü-VBV-V, GK-V, GPK-SR, SGK-SR, SPK-SR"	"Perron Campaigns"		2019-12-05		2019-12-05T20:33:39	2020-07-02T23:02:50
HAT_ZUTRITTSBERECHTIGTER	1109	219	32	"APK-NS 20-30, APK-SR, Del D-V, SGK-SR, UREK-SR, WAK-SR"	"Schweizerischer Verband freier Berufe SVFB"		2019-12-09		2019-12-09T09:14:56	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1110	219	318	"APK-NS 20-30, APK-SR, Del D-V, SGK-SR, UREK-SR, WAK-SR"	"Association Spitex privée Suisse ASPS"		2019-12-09		2019-12-09T09:14:56	2020-05-07T12:53:53
HAT_ZUTRITTSBERECHTIGTER	1111	36	840	"Del A-V, Del FL-V, KVF-SR, SGK-SR, WAK-SR"	"Schweizerischer Gewerkschaftsbund"		2019-12-09		2019-12-09T09:14:56	2020-02-28T10:52:24
HAT_ZUTRITTSBERECHTIGTER	1112	374	841	"APK-NR, Del I-V, RedK-V"	"Ospite"		2019-12-11		2019-12-11T21:26:27	2020-02-28T10:34:10
HAT_ZUTRITTSBERECHTIGTER	1113	120	136	"IPU, KVF-NR, SiK-NR"	"Public Affairs Swisscom"		2019-12-11		2019-12-11T21:26:27	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1114	410	842	"GK-V, SGK-NR, SiK-NR"	"umverkehR / actif-trafiC"		2019-12-11		2019-12-11T21:26:27	2020-02-17T14:32:24
HAT_ZUTRITTSBERECHTIGTER	1115	410	843	"GK-V, SGK-NR, SiK-NR"	"Collaborateur(rice) personnel(le)"		2019-12-11		2019-12-11T21:26:27	2020-02-15T12:35:12
HAT_ZUTRITTSBERECHTIGTER	1116	302	844	"SGK-NR"	"Swissmem"		2019-12-11		2019-12-11T21:26:27	2020-05-28T21:41:52
HAT_ZUTRITTSBERECHTIGTER	1117	354	845	"FK-NR, RedK-V"	"Procap Schweiz, Olten"		2019-12-11		2019-12-11T21:26:27	2020-02-17T15:47:00
HAT_ZUTRITTSBERECHTIGTER	1118	212	245	"KVF-NR, UREK-NR"	"auto-schweiz"		2019-12-11		2019-12-11T21:26:27	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1119	212	735	"KVF-NR, UREK-NR"	"strasseschweiz / routesuisse"		2019-12-11		2019-12-11T21:26:27	2020-02-28T14:34:56
HAT_ZUTRITTSBERECHTIGTER	1120	261	478	"SiK-NR, SPK-NR"	"Invité(e)"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1121	122	317	"UREK-NR"	"ecos AG"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1122	329	846	"Bü-NR, Bü-VBV-V, SPK-NR, VD"	"Schweizerischer Gewerkschaftsbund"		2019-12-16		2019-12-16T15:54:02	2020-02-24T11:13:48
HAT_ZUTRITTSBERECHTIGTER	1123	359	681	"SGK-NR"	"Digitale Gesellschaft (DigiGes)"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1124	293	624	"RK-NR, SiK-NR"	"NEBS"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1125	332	666	"APK-NR, APK-NS 20-30, GPK-NR"	"Neue Europäische Bewegung Schweiz (NEBS)"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1126	332	344	"APK-NR, APK-NS 20-30, GPK-NR"	"AllianceSud"		2019-12-16		2019-12-16T15:54:02	2020-07-02T23:02:50
HAT_ZUTRITTSBERECHTIGTER	1128	179	533	"Bü-NR, Del I-V, KVF-NR, RedK-V, SPK-NR"	"Travail.Suisse"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1129	346	848	"WAK-NR"	"Suisseculture Sociale"		2019-12-16		2019-12-16T15:54:02	2020-02-15T12:49:07
HAT_ZUTRITTSBERECHTIGTER	1130	418	849	"KVF-NR"	"Gast"		2019-12-16		2019-12-16T15:54:02	2020-02-23T11:18:58
HAT_ZUTRITTSBERECHTIGTER	1131	334	850	"GPK-NR, KVF-NR"	"VCS Verkehrs-Club der Schweiz"		2019-12-16		2019-12-16T15:54:02	2020-03-06T13:41:50
HAT_ZUTRITTSBERECHTIGTER	1132	273	283	"GPK-SR, KVF-SR, RedK-V, SiK-SR"	"Schweizerischer Gewerbeverband"		2019-12-16		2019-12-16T15:54:02	2020-01-31T09:24:54
HAT_ZUTRITTSBERECHTIGTER	1133	355	851	"APK-NR, FK-NR, IPU, OSZE"	"Ökostrom Schweiz"		2020-02-09		2020-02-09T12:20:42	2020-04-16T15:11:07
HAT_ZUTRITTSBERECHTIGTER	1134	355	437	"APK-NR, FK-NR, IPU, OSZE"	"Plattform Agenda 2030"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1135	358	852	"WAK-NR"	"Persönliche/r Mitarbeiter/in"		2020-02-09		2020-02-09T12:20:42	2020-03-06T13:43:35
HAT_ZUTRITTSBERECHTIGTER	1136	53	461	"GK-V, WAK-NR"	"SONART - Musikschaffende Schweiz"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1137	364	853	"GPK-NR, SPK-NR"	"Gast"		2020-02-09		2020-02-09T12:20:42	2020-04-06T12:22:23
HAT_ZUTRITTSBERECHTIGTER	1138	424	854	"RK-NR"	"Persönliche/r Mitarbeiter/in"		2020-02-09		2020-02-09T12:20:42	2020-03-06T14:12:22
HAT_ZUTRITTSBERECHTIGTER	1139	270	458	"Del F-V, RedK-V, SPK-NR"	"Verband Schweizerischer Kantonalbanken VSKB"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1140	375	390	"BeK-V, UREK-NR"	"Schweizer Heimatschutz"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1141	356	855	"WAK-NR"	"Persönliche/r Mitarbeiter/in"		2020-02-09		2020-02-09T12:20:42	2020-05-28T21:36:25
HAT_ZUTRITTSBERECHTIGTER	1142	347	856	"RK-NR"	"LOS - Lesbenorganisation Schweiz"		2020-02-09		2020-02-09T12:20:42	2020-03-06T14:35:55
HAT_ZUTRITTSBERECHTIGTER	1143	347	857	"RK-NR"	"Fachstelle Migration Refbejuso"		2020-02-09		2020-02-09T12:20:42	2020-03-12T07:40:55
HAT_ZUTRITTSBERECHTIGTER	1144	348	697	"GPK-NR, SPK-NR"	"Leiterin Politik Swisscleantech"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1145	106	602	"WAK-NR"	"Verband Schweizerischer Elektrizitätsunternehmen (VSE)"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1146	110	665	"FK-NR, SGK-NR"	"Personalverband des Bundes"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1147	329	858	"Bü-NR, Bü-VBV-V, SPK-NR, VD"	"Schweizerische Energiestiftung"		2020-02-09		2020-02-09T12:20:42	2020-02-28T14:29:15
HAT_ZUTRITTSBERECHTIGTER	1148	351	859	"SGK-NR"	"Union syndicale suisse"		2020-02-09		2020-02-09T12:20:42	2020-03-12T07:38:11
HAT_ZUTRITTSBERECHTIGTER	1149	339	860	"SPK-NR"	"SBAA"		2020-02-09		2020-02-09T12:20:42	2020-02-28T14:49:59
HAT_ZUTRITTSBERECHTIGTER	1150	407	861	"FK-NR"	"Dedale solutions"		2020-02-09		2020-02-09T12:20:42	2020-03-06T13:52:29
HAT_ZUTRITTSBERECHTIGTER	1151	298	566	"APF-V, BeK-V, FK-NR, IK-NR"	"Prometerre"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1152	298	862	"APF-V, BeK-V, FK-NR, IK-NR"	"ASSAF / SALS"		2020-02-09		2020-02-09T12:20:42	2020-04-16T15:11:37
HAT_ZUTRITTSBERECHTIGTER	1153	158	863	"APK-NR, APK-NS 20-30, GK-V, RK-NR"	"Association des Banquiers Privés Suisses"		2020-02-09		2020-02-09T12:20:42	2020-05-28T21:33:08
HAT_ZUTRITTSBERECHTIGTER	1154	166	195	"APK-NR, Del D-V, IK-NR, SPK-NR"	"Gast"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1155	166	864	"APK-NR, Del D-V, IK-NR, SPK-NR"	"Gast"		2020-02-09		2020-02-09T12:20:42	2020-02-24T18:09:04
HAT_ZUTRITTSBERECHTIGTER	1156	168	865	"BeK-V, IK-NR, KVF-NR, WBK-NR"	"Croix-Rouge Suisse"		2020-02-09		2020-02-09T12:20:42	2020-05-30T13:47:11
HAT_ZUTRITTSBERECHTIGTER	1157	409	866	"SiK-NR"	"Société vaudoise pour la protection des animaux"		2020-02-09		2020-02-09T12:20:42	2020-02-24T18:18:03
HAT_ZUTRITTSBERECHTIGTER	1158	409	867	"SiK-NR"	"Collaborateur(rice) personnel(le)"		2020-02-09		2020-02-09T12:20:42	2020-02-28T14:23:03
HAT_ZUTRITTSBERECHTIGTER	1159	413	868	"WBK-NR"	"Pronatura"		2020-02-09		2020-02-09T12:20:42	2020-02-24T14:48:08
HAT_ZUTRITTSBERECHTIGTER	1161	179	870	"Bü-NR, Del I-V, KVF-NR, RedK-V, SPK-NR"	"Generalsekretärin KS/CS Kommunikation Schweiz"		2020-02-09		2020-02-09T12:20:42	2020-04-16T15:13:40
HAT_ZUTRITTSBERECHTIGTER	1162	417	542	"WBK-NR"	"Collaborateur(rice) personnel(le)"		2020-02-09		2020-02-09T12:20:42	2020-03-06T14:14:48
HAT_ZUTRITTSBERECHTIGTER	1163	346	95	"WAK-NR"	"Ecopolitics GmbH, Bern"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1164	349	871	"KVF-NR, SiK-NR"	"Schweizerischer Zivildienstverband CIVIVA"		2020-02-09		2020-02-09T12:20:42	2020-02-24T14:46:19
HAT_ZUTRITTSBERECHTIGTER	1165	349	872	"KVF-NR, SiK-NR"	"Verein Klimaschutz Schweiz"		2020-02-09		2020-02-09T12:20:42	2020-02-24T14:18:30
HAT_ZUTRITTSBERECHTIGTER	1166	206	603	"GPK-NR"	"Parl. Gruppe Schweiz-Israel"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1167	335	873	"SGK-NR"	"Travail.Suisse"		2020-02-09		2020-02-09T12:20:42	2020-02-24T14:41:44
HAT_ZUTRITTSBERECHTIGTER	1168	310	408	"APF-V, APK-NR, IPU"	"Organisation des Suisses de l'étranger"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1169	310	334	"APF-V, APK-NR, IPU"	"Invité(e)"		2020-02-09		2020-02-09T12:20:42	2020-05-30T13:54:20
HAT_ZUTRITTSBERECHTIGTER	1170	211	874	"SPK-NR, WAK-NR"	"Aids-Hilfe Schweiz / Aide Suisse contre le Sida / Aiuto Aids"		2020-02-09		2020-02-09T12:20:42	2020-02-24T18:07:02
HAT_ZUTRITTSBERECHTIGTER	1171	401	609	"Bü-SR, GPK-SR, UREK-SR, WBK-SR"	"Invité(e)"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1172	273	479	"GPK-SR, KVF-SR, RedK-V, SiK-SR"	"ASTAG - Schweizerischer Nutzfahrzeugverband"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1174	4	677	"Del I-V, FK-SR, RedK-V, SGK-SR, WBK-SR"	"Deputazione ticinese alle Camere federali"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1175	275	508	"APK-SR, Del I-V, GPK-SR, OSZE, RedK-V, SPK-SR"	"Ordine dei Medici del Canton Ticino"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1176	275	667	"APK-SR, Del I-V, GPK-SR, OSZE, RedK-V, SPK-SR"	"Ospite"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1177	102	679	"GPDel-V, GPK-SR, SGK-SR, WBK-SR"	"Inclusion Handicap, Bern"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1178	235	166	"APF-V, APK-NS 20-30, APK-SR, ERD-V, RedK-V, RK-SR, WAK-SR"	"Union syndicale suisse"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1179	406	286	"ERD-V, KVF-SR, RedK-V, WBK-SR"	"Canton du Valais"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1180	192	97	"APF-V, APK-SR, BeK-V, Del F-V, EFTA/EU, GPK-SR, RK-SR"	"Groupe interparlementaire Suisse -Arménie"		2020-02-09		2020-02-09T12:20:42	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1181	421	876	"APK-SR, RK-SR, SiK-SR"	"Antenne romande de Bio Suisse"		2020-02-09		2020-02-09T12:20:42	2020-02-24T18:10:56
HAT_ZUTRITTSBERECHTIGTER	1182	358	877	"WAK-NR"	"Landwirtschaft mit Zukunft"		2020-02-21		2020-02-21T11:00:19	2020-02-28T14:56:12
HAT_ZUTRITTSBERECHTIGTER	1183	362	878	"RK-NR"	"Persönliche/r Mitarbeiter/in"		2020-02-21		2020-02-21T11:00:19	2020-04-28T08:43:41
HAT_ZUTRITTSBERECHTIGTER	1184	373	381	"SPK-NR"	"comparis.ch"		2020-02-21		2020-02-21T11:00:19	2020-07-15T17:57:34
HAT_ZUTRITTSBERECHTIGTER	1185	340	879	"IK-NR, KVF-NR, RK-NR"	"Persönliche/r Mitarbeiter/in"		2020-02-21		2020-02-21T11:00:19	2020-02-28T11:52:48
HAT_ZUTRITTSBERECHTIGTER	1186	343	306	"Del A-V, WBK-NR"	"Gast"		2020-02-21		2020-02-21T11:00:19	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1187	399	218	"RK-NR"	"Gast"		2020-02-21		2020-02-21T11:00:19	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1189	170	167	"Del I-V, KVF-NR, RedK-V"	"Swiss Communication Agency Sagl"		2020-02-21		2020-02-21T11:00:19	2020-07-02T23:06:15
HAT_ZUTRITTSBERECHTIGTER	1190	198	237	"Bü-NR, Del D-V, IK-NR, KVF-NR"	"Verband öffentlicher Verkehr VöV"		2020-02-21		2020-02-21T11:00:19	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1191	198	882	"Bü-NR, Del D-V, IK-NR, KVF-NR"	"Gewerbeverein"		2020-02-21		2020-02-21T11:00:19	2020-02-28T15:02:11
HAT_ZUTRITTSBERECHTIGTER	1192	4	636	"Del I-V, FK-SR, RedK-V, SGK-SR, WBK-SR"	"Collaboratore/trice personale"		2020-02-21		2020-02-21T11:00:19	2020-02-25T17:44:21
HAT_ZUTRITTSBERECHTIGTER	1193	412	880	"WBK-NR"	"Suisseculture"		2020-02-28		2020-02-28T22:11:10	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1194	51	884	"IK-NR, UREK-NR"	"Mr. Campaigning"		2020-03-06		2020-03-06T22:12:51	2020-04-05T15:38:25
HAT_ZUTRITTSBERECHTIGTER	1195	364	885	"GPK-NR, SPK-NR"	"Bank Julius Bär & Co. AG"		2020-03-06		2020-03-06T22:12:51	2020-04-06T12:09:11
HAT_ZUTRITTSBERECHTIGTER	1196	389	886	"FK-NR, RedK-V"	"Plateforme des ONG suisses pour les droits humains"		2020-03-06		2020-03-06T22:12:51	2020-05-30T13:37:02
HAT_ZUTRITTSBERECHTIGTER	1197	375	84	"BeK-V, UREK-NR"	"Swissolar"		2020-03-06		2020-03-06T22:12:51	2020-04-16T15:18:21
HAT_ZUTRITTSBERECHTIGTER	1198	291	670	"APK-NR, Del D-V"	"Gast"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1199	397	887	"WBK-NR"	"Lehrerinnen und Lehrer Schweiz LCH"		2020-03-06		2020-03-06T22:12:51	2020-04-06T11:04:26
HAT_ZUTRITTSBERECHTIGTER	1200	397	120	"WBK-NR"	"Mitinhaber pluswert gmbh"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1201	404	888	"RK-NR"	"Collaborateur(rice) personnel(le)"		2020-03-06		2020-03-06T22:12:51	2020-04-06T10:54:48
HAT_ZUTRITTSBERECHTIGTER	1202	144	889	"SPK-NR, UREK-NR"	"Persönliche/r Mitarbeiter/in"		2020-03-06		2020-03-06T22:12:51	2020-04-06T10:46:55
HAT_ZUTRITTSBERECHTIGTER	1203	367	890	"Del FL-V, WAK-NR"	"Fédération romande des consommateurs (FRC)"		2020-03-06		2020-03-06T22:12:51	2020-05-30T13:14:35
HAT_ZUTRITTSBERECHTIGTER	1204	333	400	"Del A-V, GK-V, GPK-NR, UREK-NR"	"Schweizer Tourismus-Verband"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1205	411	488	"GPK-NR, SGK-NR"	"Schweizerischer Gewerkschaftsbund"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
HAT_ZUTRITTSBERECHTIGTER	1206	366	684	"Del D-V, FK-NR"	"Co-Geschäftsleiterin AvenirSocial"		2020-03-06		2020-03-06T22:12:51	2020-04-16T08:46:50
